mkdir -p /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020817_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020818_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020819_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020820_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020821_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020822_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020823_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020900_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020901_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020902_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020903_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020904_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020905_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020906_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020907_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020908_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020909_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020910_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020911_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020912_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020913_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020914_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020915_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020916_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020917_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020918_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020919_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020920_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020921_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020922_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020020923_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021000_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021001_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021002_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021003_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021004_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021005_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021006_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021007_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021008_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021009_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021010_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021011_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021012_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021013_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021014_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021015_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021016_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021017_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021018_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021019_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021020_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021021_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021022_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021023_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021100_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021101_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021102_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021103_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021104_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021105_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021106_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021107_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021108_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021109_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021110_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021111_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021112_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021113_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021114_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021115_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021116_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021117_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021118_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021119_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021120_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021121_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021122_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021123_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021200_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Winter//merg_2020021201_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Winter/
